number components; knn; acc score; f1 score; roc score; time
1,0000;1,0000;0,0230;0,0413;0,0230;1,0719
1,0000;2,0000;0,0355;0,0407;0,0357;10,2552
1,0000;3,0000;0,0340;0,0439;0,0337;7,9068
1,0000;4,0000;0,0336;0,0356;0,0337;6,0573
1,0000;5,0000;0,0257;0,0304;0,0258;5,4663
1,0000;6,0000;0,0301;0,0370;0,0300;3,2301
1,0000;7,0000;0,0256;0,0301;0,0257;3,2477
1,0000;8,0000;0,0290;0,0363;0,0288;2,7090
1,0000;9,0000;0,0291;0,0355;0,0290;2,5916
1,0000;10,0000;0,0307;0,0357;0,0306;1,8896
1,0000;11,0000;0,0337;0,0407;0,0337;1,7561
1,0000;12,0000;0,0268;0,0328;0,0268;1,5505
1,0000;13,0000;0,0279;0,0309;0,0280;1,4879
1,0000;14,0000;0,0284;0,0314;0,0285;1,2931
1,0000;15,0000;0,0360;0,0405;0,0359;1,4935
1,0000;16,0000;0,0300;0,0358;0,0298;1,3932
1,0000;17,0000;0,0289;0,0276;0,0292;1,1772
1,0000;18,0000;0,0323;0,0408;0,0321;1,3925
1,0000;19,0000;0,0358;0,0403;0,0356;0,9133
1,0000;20,0000;0,0333;0,0366;0,0333;1,1723
1,0000;21,0000;0,0318;0,0378;0,0317;1,1399
1,0000;22,0000;0,0311;0,0327;0,0313;0,9823
1,0000;23,0000;0,0295;0,0312;0,0296;1,1078
1,0000;24,0000;0,0342;0,0361;0,0344;1,1018
1,0000;25,0000;0,0302;0,0361;0,0302;1,0186
2,0000;1,0000;0,0273;0,0470;0,0272;0,4309
2,0000;2,0000;0,0312;0,0366;0,0311;8,1567
2,0000;3,0000;0,0376;0,0388;0,0377;6,2586
2,0000;4,0000;0,0242;0,0281;0,0241;5,0724
2,0000;5,0000;0,0360;0,0360;0,0360;4,1815
2,0000;6,0000;0,0295;0,0272;0,0297;3,2664
2,0000;7,0000;0,0301;0,0306;0,0301;2,7688
2,0000;8,0000;0,0292;0,0320;0,0291;2,7899
2,0000;9,0000;0,0320;0,0339;0,0319;2,6635
2,0000;10,0000;0,0303;0,0329;0,0301;1,8746
2,0000;11,0000;0,0320;0,0345;0,0317;1,7907
2,0000;12,0000;0,0376;0,0368;0,0376;1,8787
2,0000;13,0000;0,0290;0,0317;0,0288;1,5272
2,0000;14,0000;0,0228;0,0246;0,0226;1,5811
2,0000;15,0000;0,0303;0,0329;0,0300;1,3689
2,0000;16,0000;0,0327;0,0353;0,0325;1,3269
2,0000;17,0000;0,0328;0,0368;0,0324;1,0667
2,0000;18,0000;0,0342;0,0395;0,0336;1,2966
2,0000;19,0000;0,0294;0,0341;0,0289;1,2554
2,0000;20,0000;0,0350;0,0350;0,0349;1,2470
2,0000;21,0000;0,0319;0,0335;0,0316;0,8762
2,0000;22,0000;0,0330;0,0356;0,0327;0,9829
2,0000;23,0000;0,0254;0,0290;0,0250;0,9746
2,0000;24,0000;0,0354;0,0407;0,0348;0,9670
2,0000;25,0000;0,0323;0,0354;0,0318;0,8875
3,0000;1,0000;0,0291;0,0492;0,0289;0,9052
3,0000;2,0000;0,0334;0,0390;0,0332;7,7232
3,0000;3,0000;0,0320;0,0323;0,0320;6,6443
3,0000;4,0000;0,0266;0,0264;0,0267;5,9756
3,0000;5,0000;0,0272;0,0267;0,0273;4,1221
3,0000;6,0000;0,0271;0,0267;0,0272;2,7720
3,0000;7,0000;0,0243;0,0237;0,0245;2,6807
3,0000;8,0000;0,0297;0,0286;0,0297;2,6560
3,0000;9,0000;0,0262;0,0254;0,0263;2,4093
3,0000;10,0000;0,0317;0,0318;0,0316;2,2938
3,0000;11,0000;0,0303;0,0325;0,0300;1,6456
3,0000;12,0000;0,0271;0,0272;0,0271;1,8088
3,0000;13,0000;0,0276;0,0268;0,0276;1,6806
3,0000;14,0000;0,0295;0,0284;0,0296;1,8838
3,0000;15,0000;0,0243;0,0247;0,0243;1,1114
3,0000;16,0000;0,0241;0,0234;0,0241;1,4561
